Module	Section	Sample Name	Source
FastQC	all_sections	S19_R2	/data/accredetation/16S/test/Results/QC/S19_R2_fastqc.zip
FastQC	all_sections	S145_R1	/data/accredetation/16S/test/Results/QC/S145_R1_fastqc.zip
FastQC	all_sections	S123_R1	/data/accredetation/16S/test/Results/QC/S123_R1_fastqc.zip
FastQC	all_sections	S14_R1	/data/accredetation/16S/test/Results/QC/S14_R1_fastqc.zip
FastQC	all_sections	S74_R1	/data/accredetation/16S/test/Results/QC/S74_R1_fastqc.zip
FastQC	all_sections	S33_R1	/data/accredetation/16S/test/Results/QC/S33_R1_fastqc.zip
FastQC	all_sections	S92_R1	/data/accredetation/16S/test/Results/QC/S92_R1_fastqc.zip
FastQC	all_sections	S92_R2	/data/accredetation/16S/test/Results/QC/S92_R2_fastqc.zip
FastQC	all_sections	S133_R1	/data/accredetation/16S/test/Results/QC/S133_R1_fastqc.zip
FastQC	all_sections	S140_R1	/data/accredetation/16S/test/Results/QC/S140_R1_fastqc.zip
FastQC	all_sections	S22_R2	/data/accredetation/16S/test/Results/QC/S22_R2_fastqc.zip
FastQC	all_sections	S90_R2	/data/accredetation/16S/test/Results/QC/S90_R2_fastqc.zip
FastQC	all_sections	S134_R2	/data/accredetation/16S/test/Results/QC/S134_R2_fastqc.zip
FastQC	all_sections	S104_R1	/data/accredetation/16S/test/Results/QC/S104_R1_fastqc.zip
FastQC	all_sections	S32_R2	/data/accredetation/16S/test/Results/QC/S32_R2_fastqc.zip
FastQC	all_sections	S36_R1	/data/accredetation/16S/test/Results/QC/S36_R1_fastqc.zip
FastQC	all_sections	S8_R1	/data/accredetation/16S/test/Results/QC/S8_R1_fastqc.zip
FastQC	all_sections	S66_R1	/data/accredetation/16S/test/Results/QC/S66_R1_fastqc.zip
FastQC	all_sections	S106_R1	/data/accredetation/16S/test/Results/QC/S106_R1_fastqc.zip
FastQC	all_sections	S70_R1	/data/accredetation/16S/test/Results/QC/S70_R1_fastqc.zip
FastQC	all_sections	S60_R1	/data/accredetation/16S/test/Results/QC/S60_R1_fastqc.zip
FastQC	all_sections	S126_R2	/data/accredetation/16S/test/Results/QC/S126_R2_fastqc.zip
FastQC	all_sections	S73_R2	/data/accredetation/16S/test/Results/QC/S73_R2_fastqc.zip
FastQC	all_sections	S22_R1	/data/accredetation/16S/test/Results/QC/S22_R1_fastqc.zip
FastQC	all_sections	S73_R1	/data/accredetation/16S/test/Results/QC/S73_R1_fastqc.zip
FastQC	all_sections	S74_R2	/data/accredetation/16S/test/Results/QC/S74_R2_fastqc.zip
FastQC	all_sections	S125_R1	/data/accredetation/16S/test/Results/QC/S125_R1_fastqc.zip
FastQC	all_sections	S49_R1	/data/accredetation/16S/test/Results/QC/S49_R1_fastqc.zip
FastQC	all_sections	S112_R2	/data/accredetation/16S/test/Results/QC/S112_R2_fastqc.zip
FastQC	all_sections	S127_R1	/data/accredetation/16S/test/Results/QC/S127_R1_fastqc.zip
FastQC	all_sections	S38_R1	/data/accredetation/16S/test/Results/QC/S38_R1_fastqc.zip
FastQC	all_sections	S27_R2	/data/accredetation/16S/test/Results/QC/S27_R2_fastqc.zip
FastQC	all_sections	S107_R2	/data/accredetation/16S/test/Results/QC/S107_R2_fastqc.zip
FastQC	all_sections	S57_R1	/data/accredetation/16S/test/Results/QC/S57_R1_fastqc.zip
FastQC	all_sections	S55_R1	/data/accredetation/16S/test/Results/QC/S55_R1_fastqc.zip
FastQC	all_sections	S76_R1	/data/accredetation/16S/test/Results/QC/S76_R1_fastqc.zip
FastQC	all_sections	S64_R2	/data/accredetation/16S/test/Results/QC/S64_R2_fastqc.zip
FastQC	all_sections	S58_R1	/data/accredetation/16S/test/Results/QC/S58_R1_fastqc.zip
